{
  [12699] = {1,39,40,281,},
  ["12698:12"] = {4,"3262:12","","3262:12","","3262:12","",},
  ["12698:11"] = {4,"3262:11","","3262:11","","3262:11","",},
  ["12698:4"] = {4,"3262:4","","3262:4","","3262:4","",},
  ["12698:2"] = {4,"3262:2","","3262:2","","3262:2","",},
  [12708] = {1,"12660:7","12677:12","","12660:7","","12677:12","12660:7","12677:12","",},
  [12703] = {1,"3262:12","","3262:12","","","12677:12","","","12677:12",},
  [12693] = {1,"3262:12","","3262:12","3262:12","","12677:12","","","12677:12",},
  [12692] = {1,"3262:12","","","12677:12","","","12677:12",},
  [12691] = {1,"3262:12","3262:12","3262:12","","12677:12","","","12677:12","",},
  [12690] = {1,"3262:12","","","3262:12","","","12677:12",},
  [12707] = {1,"12660:7","12677:11","","12660:7","","12677:11","12660:7","12677:11","",},
  [12702] = {1,"3262:11","","3262:11","","","12677:11","","","12677:11",},
  [12689] = {1,"3262:11","","3262:11","3262:11","","12677:11","","","12677:11",},
  [12688] = {1,"3262:11","","","12677:11","","","12677:11",},
  [12687] = {1,"3262:11","3262:11","3262:11","","12677:11","","","12677:11","",},
  [12686] = {1,"3262:11","","","3262:11","","","12677:11",},
  [12706] = {1,"12660:7","12677:4","","12660:7","","12677:4","12660:7","12677:4","",},
  [12701] = {1,"3262:4","","3262:4","","","12677:4","","","12677:4",},
  [12685] = {1,"3262:4","","3262:4","3262:4","","12677:4","","","12677:4",},
  [12684] = {1,"3262:4","","","12677:4","","","12677:4",},
  [12683] = {1,"3262:4","3262:4","3262:4","","12677:4","","","12677:4","",},
  [12682] = {1,"3262:4","","","3262:4","","","12677:4",},
  [12705] = {1,"12660:7","12677:2","","12660:7","","12677:2","12660:7","12677:2","",},
  [12700] = {1,"3262:2","","3262:2","","","12677:2","","","12677:2",},
  [12681] = {1,"3262:2","","3262:2","3262:2","","12677:2","","","12677:2",},
  [12680] = {1,"3262:2","","","12677:2","","","12677:2",},
  [12679] = {1,"3262:2","3262:2","3262:2","","12677:2","","","12677:2","",},
  [12678] = {1,"3262:2","","","3262:2","","","12677:2",},
  ["3285:12"] = {2,"12677:12","12677:12","12677:12","12677:12","12677:12","12677:12",},
