{
  ["cropBeechnut"] = {"11258:26",},
  ["cropOnion"] = {},
  ["ingotMeatRaw"] = {12281,},
  ["cropPeas"] = {},
  ["cropPear"] = {"11258:22",},
  ["cropFingerLime"] = {"11258:16",},
  ["nuggetLead"] = {"20267:83","25286:4","26120:4",},
  ["treeSapling"] = {"6:32767","1937:32767","1938:32767",13384,"2175:32767",1906,},
  ["slabWood"] = {"126:32767","1949:32767","1951:32767","1386:32767","1387:32767",1752,},
  ["dustObsidian"] = {"20267:3",7782,},
  ["cropSatsuma"] = {"11258:13",},
  ["cropAsparagus"] = {},
  ["cropOlive"] = {"11258:35",},
  ["dropHoneydew"] = {13289,},
  ["dustManyullyn"] = {},
  ["dustAluminumBrass"] = {},
  ["slimeball"] = {341,14359,},
  ["gemApatite"] = {5258,},
  ["shardDiamond"] = {"26120:5",},
  ["cropOsangeOrange"] = {"11258:38",},
  ["nuggetPlatinum"] = {"20267:85",},
  ["blockPlatinum"] = {"2010:5",},
  ["blockSilver"] = {"2010:2","1002:1",},
  ["dustNetherQuartz"] = {"4362:22",},
  ["crystallineLead"] = {"9293:2",},
  ["dyeGreen"] = {"351:2","22266:7","8829:22",},
  ["MiscPeripherals$rtgGenerator"] = {246,},
  ["nuggetTin"] = {"20267:81","14276:21","25286:2","26120:2",},
  ["crystalCertusQuartz"] = {"4362:6",},
  ["cropCherryPlum"] = {"11258:8",},
  ["beeComb"] = {"13360:32767","26090:32767","8776:32767",},
  ["itemCharcoalSugar"] = {12269,4408,},
  ["gemPeridot"] = {"22266:11",},
  ["dyeLightBlue"] = {"351:12",},
  ["blockElectrum"] = {"2010:6",},
  ["cropTurnip"] = {},
  ["battery"] = {},
  ["dyePurple"] = {"351:5",},
  ["itemBeeswax"] = {13285,},
  ["nuggetElectrum"] = {"20267:86",},
  ["cleanGravelLead"] = {"9291:2",},
  ["crystalQuartz"] = {},
  ["shardEmerald"] = {"26120:6",},
  ["cropWalnut"] = {"13386:1","11258:25",},
  ["cropBlueberry"] = {"12658:1",},
  ["cropGrapefruit"] = {"11258:11",},
  ["fuelCoke"] = {7783,},
  ["ingotBrass"] = {},
  ["aquaRegia"] = {"9280:1",},
  ["cropRedBanana"] = {"11258:29",},
  ["calclavia:ADVANCED_BATTERY"] = {30241,},
  ["stoneRod"] = {"14277:1",25135,},
  ["cropPlantain"] = {"11258:30",},
  ["cropRaspberry"] = {12658,},
  ["ingotSilver"] = {"20267:66",9271,},
  ["oreLapis"] = {21,"458:4",},
  ["glassOrange"] = {"3225:1",},
  ["nuggetIron"] = {"14276:19",25286,7794,26120,},
  ["logWood"] = {"17:32767",3251,"3251:1","3251:2","3251:3","3261:1",3277,"3277:1","3277:2","3277:3",3280,3271,1933,1934,1935,1974,"1933:1","1934:1","1935:1","1974:1","1933:2","1934:2","1935:2","1974:2","1933:3","1934:3","1935:3","1388:32767","1389:32767","1390:32767","1391:32767","1411:32767","1412:32767","1413:32767","3704:32767",1904,},
  ["calclavia:BATTERY_BOX"] = {227,},
  ["manyullynRod"] = {"14277:12",},
  ["wrench"] = {},
  ["cropPomelo"] = {"11258:20",},
  ["cropStarfruit"] = {},
  ["dustTin"] = {"20267:33",30252,},
  ["dyeRed"] = {"351:1","8829:19",},
  ["ingotUranium"] = {30244,},
  ["dustSaltpeter"] = {"7782:2",},
  ["ingotPlatinum"] = {"20267:69",},
  ["oreSulfur"] = {458,},
  ["cropSourCherry"] = {"11258:5",},
  ["cropCranberry"] = {},
  ["oreCertusQuartz"] = {902,},
  ["cropLettuc"] = {},
  ["stickWood"] = {280,12677,"12677:1","12677:2","12677:3","12677:5","12677:6","12677:7","12677:8","12677:9","12677:10","12677:11",1927,"1920:8",},
  ["slimeRod"] = {"14277:8",},
  ["oreCobalt"] = {"1475:1","1488:5",},
  ["cropPomegranate"] = {},
  ["blockAlumite"] = {"1478:8",},
  ["cropZucchini"] = {},
  ["dustZinc"] = {},
  ["cropCoconut"] = {},
  ["cropStingberry"] = {"12657:3",},
  ["ingotAlumite"] = {"14276:15",},
  ["oreNaturalAluminum"] = {"1475:5","1488:4",},
  ["cropCactusfruit"] = {},
  ["nuggetInvar"] = {"20267:87",},
  ["cropKumquat"] = {"11258:2",},
  ["oreInvar"] = {},
  ["dustCharcoal"] = {"7782:3",},
  ["treeLeaves"] = {"18:32767","1962:32767","1923:32767","1924:32767","1926:32767","2164:32767","2177:32767",1905,},
  ["cropCoffee"] = {"11258:37",},
  ["nuggetSteel"] = {"14276:33","7794:1",},
  ["nuggetObsidian"] = {"14276:27",},
  ["dustTungsten"] = {},
  ["cropCherry"] = {13386,"11258:4","11258:5","11258:6",},
  ["cropMango"] = {},
  ["cropMaloberry"] = {"12658:3",},
